Country,Year,Students enrolled in primary education (thousands),Students enrolled in secondary education (thousands),Students enrolled in tertiary education (thousands),Labour_Force,Unemployment_rate
United Kingdom,2014,4737.07,6556.99,2352.9300000000003,33143711,6.1100001335144
United Kingdom,2015,4617.320000000001,6374.67,2330.3300000000004,33408045,5.30100011825562
United Kingdom,2016,4721.650000000001,7642.06,2387.2799999999997,33692950,4.81300020217896
Burkina Faso,2005,1270.84,295.412,27.941999999999997,5325133,4
Burkina Faso,2010,2047.6299999999999,537.988,51.166000000000004,5906179,4.90899991989136
Burkina Faso,2014,2594.02,841.886,81.31400000000001,6359994,6.47900009155273
Burkina Faso,2015,2706.8,965.55,83.598,6577016,6.7039999961853
Burkina Faso,2017,3040.8,1162.3,105.40400000000001,7025864,6.0149998664856
Uruguay,2005,365.53599999999994,323.087,110.684,1584137,12.0089998245239
Uruguay,2006,365.388,323.027,113.403,1621851,10.8439998626709
Uruguay,2010,341.885,321.397,132.39800000000002,1712454,7.15799999237061
Uruguay,2014,321.779,339.22099999999995,159.772,1752311,6.54699993133545
Uruguay,2015,316.86400000000003,339.74,156.342,1751444,7.48799991607666
Uruguay,2016,309.806,347.841,162.42700000000002,1754184,7.84100008010864
Uzbekistan,2005,2383.3300000000004,4515.85,265.957,11145139,6.92700004577637
Uzbekistan,2010,1970.92,4448.98,289.20799999999997,12952794,5.3600001335144
Uzbekistan,2014,2033.8799999999999,4082.71,260.453,14364639,5.09000015258789
Uzbekistan,2015,2134.6,3964.38,262.368,14676622,5.15000009536743
Uzbekistan,2017,2391.4900000000002,3892.8900000000003,281.45099999999996,15261696,4.97200012207031
Samoa,2005,30.964,24.01,0,35819,5.1399998664856
Samoa,2010,30.871000000000002,25.997999999999998,0,37433,5.52400016784668
Samoa,2014,31.352,26.322,0,38643,8.72000026702881
Samoa,2015,31.997999999999998,25.994,0,38895,8.61600017547607
Samoa,2016,32.629000000000005,25.964,0,38932,8.60599994659424
Samoa,2017,32.949999999999996,0,0,39195,8.32400035858154
Zambia,2005,2572.8500000000004,0,0,5083661,15.8999996185303
Zambia,2010,2899.13,0,0,5641054,13.1899995803833
Zambia,2012,3135.44,0,56.68,5943592,7.84999990463257
Zambia,2014,3217.8700000000003,0,0,6381870,7.70699977874756
Zambia,2015,3215.72,0,0,6616327,7.44600009918213
Zambia,2017,3284.84,0,0,7099751,7.20599985122681
